,Company,Degree Centrality,Betweenness Centrality,Eigen Centrality,Closeness Centrality,Page Rank,In-degree Centrality,Out-degree Centrality
83,Lightricks,0.05463182897862233,0.001511082789698144,1.8979078210963387e-11,0.15749703087885988,0.0027492979196155833,0.03800475059382423,0.0166270783847981
84,Gong,0.0166270783847981,0.0,2.3867032632575108e-06,0.16097644735712446,0.004378219900926535,0.0166270783847981,0.0
85,Kendra Scott,0.014251781472684086,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.014251781472684086
86,VAST Data,0.05463182897862233,0.0011585385011750808,2.3584548403486556e-07,0.1734831118809793,0.005293616250976868,0.04750593824228029,0.007125890736342043
87,Swiggy,0.014251781472684086,0.0,7.920893347418656e-57,0.0023752969121140144,0.0009311624583306456,0.0023752969121140144,0.011876484560570073
88,Grove Collaborative,0.011876484560570073,0.0001451884527894029,1.2190739082917549e-46,0.011033637269174777,0.001264538690201916,0.004750593824228029,0.007125890736342043
89,Checkout.com,0.045130641330166275,0.009853937348431577,1.2311128642872385e-14,0.16237626149969253,0.0022429344548079906,0.02137767220902613,0.023752969121140145
90,Knotel,0.0166270783847981,0.0003851598702294325,1.1968124374337488e-38,0.02930086540537847,0.0013867965951791662,0.007125890736342043,0.009501187648456057
91,Vinted,0.05463182897862233,0.0023936257564289667,2.3309073634261064e-09,0.17960807600950118,0.0028906565214489666,0.0332541567695962,0.02137767220902613
92,monday.com,0.023752969121140145,0.00404837311013083,1.6446069722831982e-12,0.12343456551236621,0.001247789946897345,0.007125890736342043,0.0166270783847981
93,Kaseya,0.019002375296912115,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.019002375296912115
94,Postman,0.0332541567695962,0.0011169367336656107,2.5838137824407745e-07,0.18838612590548975,0.0043207229154968085,0.028503562945368172,0.004750593824228029
95,Druva,0.061757719714964375,0.0011438593768081382,1.2397528122990134e-18,0.1464941404968439,0.00207973606401121,0.045130641330166275,0.0166270783847981
96,Amplitude,0.04750593824228029,0.0009055928385081658,2.1367610935235976e-09,0.2127254259527865,0.007429141785103254,0.04275534441805226,0.004750593824228029
97,Klarna,0.10451306413301663,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.10451306413301663
98,Confluent,0.09026128266033255,0.0038252560415577186,3.5596762464582016e-29,0.11517906084414396,0.002020174580551532,0.052256532066508314,0.03800475059382423
99,Sisense,0.023752969121140145,5.6554688383667005e-05,2.1312688094483413e-10,0.16627451859155348,0.002868509455914932,0.02137767220902613,0.0023752969121140144
100,Quora,0.04275534441805226,0.0008315465780684646,2.780256067481865e-54,0.0053444180522565325,0.0010048727078439308,0.004750593824228029,0.03800475059382423
101,Eightfold.ai,0.04275534441805226,0.00044592839996690384,0.001692003671295758,0.21826467676624828,0.021554873631446887,0.040380047505938245,0.0023752969121140144
102,ServiceTitan,0.057007125890736345,0.0037019474574615393,4.144285344130739e-25,0.10745940429254425,0.001441028568825415,0.019002375296912115,0.03800475059382423
103,Wildlife Studios,0.03800475059382423,0.00042431603510666963,6.589122001950519e-17,0.15927164909534808,0.004270435007655118,0.0332541567695962,0.004750593824228029
104,Dataminr,0.05938242280285036,0.002494979060766302,1.3107699761125637e-38,0.03860800060325001,0.0014346577478150733,0.023752969121140145,0.035629453681710214
105,Grammarly,0.045130641330166275,0.0008333149109536861,3.410543132546084e-30,0.10289786223277911,0.0017414820214023056,0.023752969121140145,0.02137767220902613
106,Sprinklr,0.026128266033254157,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.026128266033254157
107,StockX,0.07600950118764846,0.0050393355664191146,1.5086050414706087e-13,0.20655348311981622,0.003564867520892219,0.052256532066508314,0.023752969121140145
108,SoFi,0.030878859857482188,0.00012953872090281998,7.920893347418656e-57,0.0023752969121140144,0.000831378686042872,0.0023752969121140144,0.028503562945368172
109,Glossier,0.0332541567695962,0.0014882177528512785,3.82251210860093e-37,0.038027372469177693,0.002033541861194629,0.0166270783847981,0.0166270783847981
110,Hopin,0.05463182897862233,0.0006109737326228674,0.014104693844956745,0.24462043575422265,0.027411078526328823,0.0498812351543943,0.004750593824228029
111,Pendo,0.019002375296912115,0.0,1.6446156128148398e-12,0.16104287561261613,0.0016181684820260936,0.014251781472684086,0.004750593824228029
112,Collibra,0.05463182897862233,0.004115420014639559,6.953609583781069e-24,0.1287421506752932,0.0016577722719362095,0.023752969121140145,0.030878859857482188
113,AppDirect,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
114,Formlabs,0.009501187648456057,6.221015722203371e-05,7.920893347418656e-57,0.0023752969121140144,0.0015088579821019663,0.0023752969121140144,0.007125890736342043
115,Convoy,0.0665083135391924,0.0034514550127032534,4.156384018365972e-25,0.1048107514744826,0.0014892072907985447,0.028503562945368172,0.03800475059382423
116,Unqork,0.02137767220902613,0.0,2.083074487121057e-05,0.18856694474773494,0.00635491438758036,0.02137767220902613,0.0
117,Stripe,0.045130641330166275,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.045130641330166275
118,Dataiku,0.02137767220902613,5.6554688383667005e-05,1.577981979937365e-15,0.15349434207226215,0.0031960092729035774,0.019002375296912115,0.0023752969121140144
119,Coinbase,0.0332541567695962,0.0004004543226633488,6.768864577365021e-39,0.02249334197077665,0.0009150807241229146,0.004750593824228029,0.028503562945368172
120,Upgrade,0.023752969121140145,0.0,1.9795124495389325e-14,0.15734028441866924,0.0046797072253921615,0.023752969121140145,0.0
121,Carta,0.023752969121140145,0.00045792690261641726,1.3331156266233535e-34,0.04556712751487098,0.001113216663627338,0.007125890736342043,0.0166270783847981
122,C2FO,0.011876484560570073,0.0,3.09478458624485e-33,0.03867384831554649,0.0010156231240500383,0.004750593824228029,0.007125890736342043
123,Quizlet,0.014251781472684086,0.0011028164234815065,1.5779819729386308e-15,0.13282450747519908,0.0019355755286142625,0.009501187648456057,0.004750593824228029
124,Freshworks,0.07838479809976247,0.005260683318853143,2.4976228241568898e-26,0.09706101322366788,0.0014650756698363723,0.026128266033254157,0.052256532066508314
125,UiPath,0.0498812351543943,8.423023268628971e-05,7.920893347418656e-57,0.0023752969121140144,0.0008521093866566753,0.0023752969121140144,0.04750593824228029
126,Riskified,0.007125890736342043,0.0028918297326848393,1.7334466341240298e-11,0.09914779969361766,0.000967143501782077,0.0023752969121140144,0.004750593824228029
127,AppsFlyer,0.009501187648456057,0.0017607359650114991,1.7681322597146813e-10,0.08521131476426261,0.0019184182792039795,0.007125890736342043,0.0023752969121140144
128,Celonis,0.045130641330166275,0.0027552501602382835,3.252342450443022e-30,0.0628819060397817,0.0010058587260901215,0.007125890736342043,0.03800475059382423
129,Klaviyo,0.03800475059382423,1.607768998335676e-05,0.11299862333731317,0.22521135322298602,0.017048579738622394,0.035629453681710214,0.0023752969121140144
130,Mirakl,0.009501187648456057,0.0,1.6728674580028203e-08,0.08103493779634331,0.002986992100931339,0.009501187648456057,0.0
131,Via Transportation,0.019002375296912115,0.0018238887003732608,1.7468188223025371e-09,0.0874378913390885,0.003725796024497789,0.014251781472684086,0.004750593824228029
132,Marqeta,0.009501187648456057,0.0,6.296718370528006e-29,0.050908131193166825,0.0009845991782758713,0.004750593824228029,0.004750593824228029
133,Doctolib,0.035629453681710214,0.0,7.381404530620416e-24,0.09858721901824366,0.0010715527453115867,0.011876484560570073,0.023752969121140145
134,Netskope,0.06413301662707839,0.003063467673206838,4.386924012984452e-25,0.11355077921325532,0.0014234927901404658,0.023752969121140145,0.040380047505938245
135,Payoneer,0.014251781472684086,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.014251781472684086
136,Scale AI,0.07838479809976247,0.002372923033816564,5.030845477369402e-20,0.1513989248656082,0.002321685438796756,0.045130641330166275,0.0332541567695962
137,MessageBird,0.05938242280285036,0.0008723294607169534,2.3408561639822296e-05,0.23101301714556066,0.007328032649272727,0.0498812351543943,0.009501187648456057
138,Circle Internet Financial,0.061757719714964375,0.00475877102295281,1.5819003952058157e-31,0.08106815399706534,0.0009960241013126992,0.009501187648456057,0.052256532066508314
139,Chainalysis,0.03800475059382423,0.0,0.9934935440186204,0.22553153219876315,0.03208197341202995,0.03800475059382423,0.0
140,Snyk,0.0665083135391924,0.0008704162410085552,2.2535894331519802e-08,0.1982144319764108,0.0033376047378387824,0.04750593824228029,0.019002375296912115
141,Podium,0.06888361045130642,0.0010339288616809993,2.3374668436855682e-07,0.20388730489377954,0.0038190092941725157,0.052256532066508314,0.0166270783847981
142,Checkr,0.05938242280285036,0.00126483203968384,6.7297493107504475e-19,0.1434253355743542,0.001878324806418852,0.0332541567695962,0.026128266033254157
143,GoPuff,0.052256532066508314,0.00027416939761747047,2.366692446553848e-06,0.18578968619163155,0.0055814729403272,0.04275534441805226,0.009501187648456057
144,Wacai,0.02137767220902613,0.0011348236840262626,6.955310935242334e-29,0.05161180861893451,0.0011615223960257613,0.011876484560570073,0.009501187648456057
145,HighRadius,0.014251781472684086,0.0,1.740464681175893e-21,0.11705336741237142,0.004699394543974495,0.014251781472684086,0.0
146,Chime,0.007125890736342043,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.007125890736342043
147,Monzo,0.009501187648456057,0.00035252422425819096,5.861526764020706e-45,0.016980163060923155,0.0014946677965853989,0.004750593824228029,0.004750593824228029
148,Compass,0.028503562945368172,0.0003600613417800388,1.1789786841320664e-46,0.017499636434146103,0.0010173192120302363,0.009501187648456057,0.019002375296912115
149,Away,0.019002375296912115,0.0005196971900399114,1.026033166704531e-35,0.04223393777880772,0.0017193440964543244,0.011876484560570073,0.007125890736342043
150,Faire,0.09026128266033255,0.0009352058321349125,1.6491554466526824e-17,0.165549397378376,0.005527198757276833,0.08076009501187649,0.009501187648456057
151,Patreon,0.040380047505938245,0.00035021735607076635,2.36438049778584e-06,0.20870037326094332,0.005345044469702636,0.03800475059382423,0.0023752969121140144
152,Roivant Sciences,0.023752969121140145,0.0011165870412561962,6.040420940020985e-45,0.026322962501460222,0.0012352125587174933,0.014251781472684086,0.009501187648456057
153,RigUp,0.019002375296912115,0.0,2.2524066252334105e-20,0.10822446555819477,0.002065763512785902,0.019002375296912115,0.0
154,Wish,0.04275534441805226,0.0007015420923632663,1.5819284156918528e-56,0.004750593824228029,0.0009484933240437852,0.004750593824228029,0.03800475059382423
155,ZocDoc,0.0831353919239905,0.003846346677615764,2.026806494794162e-48,0.017240058233085588,0.001132103062684019,0.014251781472684086,0.06888361045130642
156,Flexport,0.028503562945368172,0.0010837264854061594,3.782068604599013e-40,0.03577056042896452,0.0017487420722554477,0.0166270783847981,0.011876484560570073
157,Snapdeal,0.035629453681710214,3.723183651924745e-05,7.920893347418656e-57,0.0023752969121140144,0.0008589505178592305,0.0023752969121140144,0.0332541567695962
158,Anduril,0.0665083135391924,0.0013893242702200965,1.6224685394798864e-21,0.13898435950091956,0.0025279236460289357,0.04750593824228029,0.019002375296912115
159,SpaceX,0.019002375296912115,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.019002375296912115
160,Just,0.0498812351543943,0.002654051967336663,1.0828261082371121e-41,0.03871168419862007,0.001685784349612123,0.026128266033254157,0.023752969121140145
161,Jiuxian,0.06413301662707839,0.0,7.920893347418656e-57,0.0023752969121140144,0.0008379857609481744,0.0023752969121140144,0.061757719714964375
162,Bitmain Technologies,0.0997624703087886,0.002434611672008365,1.4218072371474302e-27,0.10042164361454273,0.002025644851176398,0.057007125890736345,0.04275534441805226
163,Pony.ai,0.10451306413301663,0.0026491553099486777,4.407555775521794e-25,0.10354873419006436,0.0023685693300400336,0.06413301662707839,0.040380047505938245
164,Tubatu.com,0.07363420427553445,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.07363420427553445
165,Canva,0.07600950118764846,0.0014017930598351363,1.136988032465997e-35,0.04829770387965163,0.0013726208195912735,0.030878859857482188,0.045130641330166275
166,Bytedance,0.07838479809976247,0.001169029171446884,1.2501956320623442e-46,0.019115484673679448,0.0010221022259848855,0.0166270783847981,0.061757719714964375
167,Changingedu,0.09738717339667459,0.006276016724204313,1.3862624188091202e-38,0.053206650831353924,0.0013634739337541782,0.0332541567695962,0.06413301662707839
168,4Paradigm,0.06413301662707839,0.0,5.2768338751518485e-18,0.13626463691348,0.003016922768421585,0.05463182897862233,0.009501187648456057
169,100credit,0.06888361045130642,0.0008021339969083435,1.6526606999185673e-31,0.06423579389731408,0.001328669272254528,0.030878859857482188,0.03800475059382423
170,Ziroom,0.10451306413301663,0.011415530087035504,2.9607035166204766e-34,0.06803060327292292,0.0016174119260036913,0.035629453681710214,0.06888361045130642
171,Leap Motor,0.06413301662707839,0.0,3.7938704833411994e-19,0.1346686765332846,0.002578472884733854,0.052256532066508314,0.011876484560570073
172,Yixia,0.0997624703087886,0.0038250113366757404,3.327092041649733e-52,0.017490822716475923,0.0012098484207829,0.0166270783847981,0.0831353919239905
173,ASR Microelectronics,0.06888361045130642,0.0,2.7068429228241743e-13,0.18461805056592928,0.008124846395310348,0.06888361045130642,0.0
174,WeLab,0.06413301662707839,0.0,4.065283863350893e-37,0.04311362942714208,0.0010790305227259753,0.02137767220902613,0.04275534441805226
175,Klook,0.10688836104513065,0.006354792477200981,1.7625022249518237e-21,0.13838340671244995,0.002824747837495214,0.07125890736342043,0.035629453681710214
176,Kuaigou Dache,0.06413301662707839,0.0,7.0276593315817e-24,0.09221115325982912,0.0017829588142310277,0.04275534441805226,0.02137767220902613
177,Mia.com,0.07125890736342043,0.00021153024419057672,1.3980376758193915e-54,0.004750593824228029,0.0008653799405318214,0.004750593824228029,0.0665083135391924
178,YITU Technology,0.0665083135391924,0.000961429702522339,7.214839784030528e-33,0.06314138781910845,0.0015854326023332828,0.030878859857482188,0.035629453681710214
179,Chehaoduo,0.06413301662707839,0.0,2.943990114008479e-50,0.013196093956188969,0.0009210333573222371,0.009501187648456057,0.05463182897862233
180,Zuoyebang,0.08788598574821853,0.0026090453913239784,1.1353629420447908e-22,0.10866244172637762,0.00270530682212201,0.061757719714964375,0.026128266033254157
181,JOLLY Information Technology,0.07125890736342043,0.0015637523412379195,3.572427835425642e-30,0.06596016809793531,0.0014859176440266842,0.035629453681710214,0.035629453681710214
182,Poizon,0.09501187648456058,0.007021040822363793,9.800451578798226e-16,0.2022884581002733,0.004623479373742486,0.07600950118764846,0.019002375296912115
183,DoorDash,0.09738717339667459,0.004895468573124314,5.35743154577247e-36,0.07995804670388992,0.0018435989353783344,0.052256532066508314,0.045130641330166275
184,Rappi,0.12589073634204276,0.007041690629415879,1.7396420664155153e-30,0.0991072159882054,0.0020535585203448345,0.061757719714964375,0.06413301662707839
185,Zomato,0.057007125890736345,4.1567695961995245e-05,3.2351262016751915e-45,0.018429027766401835,0.000994449511246719,0.0166270783847981,0.040380047505938245
186,Kuaishou,0.07363420427553445,0.0022630435300099363,1.0572331780349983e-48,0.014867599190639569,0.0009237543042124477,0.011876484560570073,0.061757719714964375
187,Mu Sigma,0.08551068883610452,0.0,7.920893347418656e-57,0.0023752969121140144,0.000831378686042872,0.0023752969121140144,0.0831353919239905
188,MUSINSA,0.05463182897862233,0.0,2.1973363610221094e-16,0.1515447400723748,0.003334605753526598,0.04750593824228029,0.007125890736342043
189,Squarespace,0.0665083135391924,0.0015442683347238902,2.0567963541413458e-40,0.027146250424160162,0.0011987418673019645,0.02137767220902613,0.045130641330166275
190,Carbon,0.08551068883610452,0.0018551166828577558,1.456383608519956e-43,0.023321096955301227,0.00107185801678807,0.02137767220902613,0.06413301662707839
