	source	target	weight
137	Hardware	Supply chain, logistics, & delivery	16
138	Hardware	Travel	5
139	Health	Artificial intelligence	23
140	Health	Auto & transportation	4
141	Health	Consumer & retail	6
142	Health	Cybersecurity	7
143	Health	Data management & analytics	14
144	Health	E-commerce & direct-to-consumer	15
145	Health	Edtech	4
146	Health	Education	4
147	Health	Fintech	15
148	Health	Hardware	1
149	Health	Health	15
150	Health	Internet software & services	31
151	Health	Mobile & telecommunications	7
152	Health	Other	16
153	Health	Supply chain, logistics, & delivery	12
154	Health	Travel	6
155	Internet software & services	Artificial intelligence	39
156	Internet software & services	Auto & transportation	28
157	Internet software & services	Consumer & retail	12
158	Internet software & services	Cybersecurity	30
159	Internet software & services	Data management & analytics	45
160	Internet software & services	E-commerce & direct-to-consumer	52
161	Internet software & services	Edtech	12
162	Internet software & services	Education	4
163	Internet software & services	Fintech	67
164	Internet software & services	Hardware	9
165	Internet software & services	Health	20
166	Internet software & services	Internet software & services	85
167	Internet software & services	Mobile & telecommunications	19
168	Internet software & services	Other	38
169	Internet software & services	Supply chain, logistics, & delivery	30
170	Internet software & services	Travel	13
171	Mobile & telecommunications	Artificial intelligence	18
172	Mobile & telecommunications	Auto & transportation	13
173	Mobile & telecommunications	Consumer & retail	3
174	Mobile & telecommunications	Cybersecurity	7
175	Mobile & telecommunications	Data management & analytics	13
176	Mobile & telecommunications	E-commerce & direct-to-consumer	31
177	Mobile & telecommunications	Edtech	13
178	Mobile & telecommunications	Education	1
179	Mobile & telecommunications	Fintech	36
180	Mobile & telecommunications	Hardware	16
181	Mobile & telecommunications	Health	5
182	Mobile & telecommunications	Internet software & services	29
183	Mobile & telecommunications	Mobile & telecommunications	10
184	Mobile & telecommunications	Other	6
185	Mobile & telecommunications	Supply chain, logistics, & delivery	11
186	Mobile & telecommunications	Travel	6
187	Other	Artificial intelligence	21
188	Other	Auto & transportation	10
189	Other	Consumer & retail	5
190	Other	Cybersecurity	10
191	Other	Data management & analytics	13
192	Other	E-commerce & direct-to-consumer	21
193	Other	Edtech	2
194	Other	Fintech	23
195	Other	Hardware	1
196	Other	Health	7
197	Other	Internet software & services	23
198	Other	Mobile & telecommunications	5
199	Other	Other	24
200	Other	Supply chain, logistics, & delivery	9
201	Other	Travel	6
202	Supply chain, logistics, & delivery	Artificial intelligence	20
203	Supply chain, logistics, & delivery	Auto & transportation	9
204	Supply chain, logistics, & delivery	Consumer & retail	8
205	Supply chain, logistics, & delivery	Cybersecurity	13
206	Supply chain, logistics, & delivery	Data management & analytics	20
207	Supply chain, logistics, & delivery	E-commerce & direct-to-consumer	30
208	Supply chain, logistics, & delivery	Edtech	11
209	Supply chain, logistics, & delivery	Education	1
210	Supply chain, logistics, & delivery	Fintech	24
211	Supply chain, logistics, & delivery	Hardware	4
212	Supply chain, logistics, & delivery	Health	9
213	Supply chain, logistics, & delivery	Internet software & services	36
214	Supply chain, logistics, & delivery	Mobile & telecommunications	9
215	Supply chain, logistics, & delivery	Other	16
216	Supply chain, logistics, & delivery	Supply chain, logistics, & delivery	12
217	Supply chain, logistics, & delivery	Travel	6
218	Travel	Artificial intelligence	8
219	Travel	Auto & transportation	9
220	Travel	Cybersecurity	6
221	Travel	Data management & analytics	13
222	Travel	E-commerce & direct-to-consumer	16
223	Travel	Edtech	3
224	Travel	Education	1
225	Travel	Fintech	12
226	Travel	Hardware	3
227	Travel	Health	4
228	Travel	Internet software & services	11
229	Travel	Mobile & telecommunications	5
230	Travel	Other	7
231	Travel	Supply chain, logistics, & delivery	4
232	Travel	Travel	3
